from,to,distance_m,duration_s,duration_in_traffic_s,datetime,from_to
Höhle,Krumpaul,2154,181,199,2024-01-10T12:00:01.803987000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,196,2024-01-10T11:50:02.404487000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,161,2024-01-10T11:50:02.404487000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,202,2024-01-10T11:50:02.247183000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,168,2024-01-10T11:50:02.247183000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,208,2024-01-10T11:50:01.985563000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,206,2024-01-10T11:50:01.985563000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,192,2024-01-10T11:40:02.566857000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,159,2024-01-10T11:40:02.566857000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,202,2024-01-10T11:40:02.377185000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,168,2024-01-10T11:40:02.377185000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,205,2024-01-10T11:40:02.123752000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,195,2024-01-10T11:40:02.123752000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,193,2024-01-10T11:30:02.481482000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,162,2024-01-10T11:30:02.481482000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,198,2024-01-10T11:30:02.354665000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,163,2024-01-10T11:30:02.354665000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,214,2024-01-10T11:30:02.068669000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,203,2024-01-10T11:30:02.068669000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,189,2024-01-10T11:20:01.557891000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,163,2024-01-10T11:20:01.557891000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,195,2024-01-10T11:20:01.435057000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,162,2024-01-10T11:20:01.435057000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,209,2024-01-10T11:20:01.059100000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,196,2024-01-10T11:20:01.059100000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,192,2024-01-10T11:10:02.312652000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,162,2024-01-10T11:10:02.312652000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,194,2024-01-10T11:10:02.171401000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,158,2024-01-10T11:10:02.171401000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,208,2024-01-10T11:10:01.892809000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,196,2024-01-10T11:10:01.892809000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,201,2024-01-10T11:00:02.015298000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,167,2024-01-10T11:00:02.015298000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,203,2024-01-10T11:00:01.806355000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,160,2024-01-10T11:00:01.806355000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,214,2024-01-10T11:00:01.512620000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,198,2024-01-10T11:00:01.512620000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,197,2024-01-10T10:50:02.873327000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,164,2024-01-10T10:50:02.873327000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,204,2024-01-10T10:50:02.757911000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,167,2024-01-10T10:50:02.757911000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,213,2024-01-10T10:50:02.219190000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,199,2024-01-10T10:50:02.219190000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,183,201,2024-01-10T10:40:02.339046000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,163,2024-01-10T10:40:02.339046000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,204,2024-01-10T10:40:02.033358000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,166,2024-01-10T10:40:02.033358000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,208,2024-01-10T10:40:01.522309000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,202,2024-01-10T10:40:01.522309000,Höhle -> Krumpaul
